================================================================================
DOCX COMPARISON REPORT
================================================================================
File 1: redline_2_pro_fixed.docx
File 2: old_2_new_2_ideal_redline.docx
================================================================================

================================================================================
Comparing: [Content_Types].xml
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: _rels/.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: docProps/app.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/*/*[2]', text='3')
  2. UpdateTextIn(node='/*/*[4]', text='742')
  3. UpdateTextIn(node='/*/*[5]', text='4232')
  4. UpdateTextIn(node='/*/*[8]', text='35')
  5. UpdateTextIn(node='/*/*[13]', text='4965')

================================================================================
Comparing: docProps/core.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/cp:coreProperties/cp:revision[1]', text='1')
  2. UpdateTextIn(node='/cp:coreProperties/dcterms:modified[1]', text='2025-10-10T20:56:00Z')

================================================================================
Comparing: word/_rels/document.xml.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=0)
  12. InsertAttrib(node='/w:document/w:body/w:p[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  13. InsertAttrib(node='/w:document/w:body/w:p[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  14. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=2)
  15. InsertAttrib(node='/w:document/w:body/w:p[3]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='6D6AAB74')
  16. InsertAttrib(node='/w:document/w:body/w:p[3]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  17. InsertAttrib(node='/w:document/w:body/w:p[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  18. InsertAttrib(node='/w:document/w:body/w:p[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  19. InsertAttrib(node='/w:document/w:body/w:p[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  20. InsertAttrib(node='/w:document/w:body/w:p[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  21. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=3)
  22. InsertAttrib(node='/w:document/w:body/w:p[4]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='4E45112B')
  23. InsertAttrib(node='/w:document/w:body/w:p[4]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  24. InsertAttrib(node='/w:document/w:body/w:p[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  25. InsertAttrib(node='/w:document/w:body/w:p[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  26. InsertAttrib(node='/w:document/w:body/w:p[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  27. InsertAttrib(node='/w:document/w:body/w:p[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  28. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=4)
  29. InsertAttrib(node='/w:document/w:body/w:p[5]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='4AB08C8A')
  30. InsertAttrib(node='/w:document/w:body/w:p[5]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  31. InsertAttrib(node='/w:document/w:body/w:p[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  32. InsertAttrib(node='/w:document/w:body/w:p[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  33. InsertAttrib(node='/w:document/w:body/w:p[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  34. InsertAttrib(node='/w:document/w:body/w:p[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  35. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=5)
  36. InsertAttrib(node='/w:document/w:body/w:p[6]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='720C75E1')
  37. InsertAttrib(node='/w:document/w:body/w:p[6]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  38. InsertAttrib(node='/w:document/w:body/w:p[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  39. InsertAttrib(node='/w:document/w:body/w:p[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  40. InsertAttrib(node='/w:document/w:body/w:p[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  41. InsertAttrib(node='/w:document/w:body/w:p[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  42. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=6)
  43. InsertAttrib(node='/w:document/w:body/w:p[7]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='63131A38')
  44. InsertAttrib(node='/w:document/w:body/w:p[7]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  45. InsertAttrib(node='/w:document/w:body/w:p[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  46. InsertAttrib(node='/w:document/w:body/w:p[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  47. InsertAttrib(node='/w:document/w:body/w:p[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  48. InsertAttrib(node='/w:document/w:body/w:p[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  49. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=7)
  50. InsertAttrib(node='/w:document/w:body/w:p[8]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='6EE1BC52')
  51. InsertAttrib(node='/w:document/w:body/w:p[8]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  52. InsertAttrib(node='/w:document/w:body/w:p[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  53. InsertAttrib(node='/w:document/w:body/w:p[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  54. InsertAttrib(node='/w:document/w:body/w:p[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  55. InsertAttrib(node='/w:document/w:body/w:p[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  56. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=8)
  57. InsertAttrib(node='/w:document/w:body/w:p[9]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='650277CB')
  58. InsertAttrib(node='/w:document/w:body/w:p[9]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  59. InsertAttrib(node='/w:document/w:body/w:p[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  60. InsertAttrib(node='/w:document/w:body/w:p[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  61. InsertAttrib(node='/w:document/w:body/w:p[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  62. InsertAttrib(node='/w:document/w:body/w:p[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  63. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=9)
  64. InsertAttrib(node='/w:document/w:body/w:p[10]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='2ABA9711')
  65. InsertAttrib(node='/w:document/w:body/w:p[10]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  66. InsertAttrib(node='/w:document/w:body/w:p[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  67. InsertAttrib(node='/w:document/w:body/w:p[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  68. InsertAttrib(node='/w:document/w:body/w:p[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  69. InsertAttrib(node='/w:document/w:body/w:p[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  70. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=10)
  71. InsertAttrib(node='/w:document/w:body/w:p[11]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='5342255E')
  72. InsertAttrib(node='/w:document/w:body/w:p[11]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  73. InsertAttrib(node='/w:document/w:body/w:p[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  74. InsertAttrib(node='/w:document/w:body/w:p[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  75. InsertAttrib(node='/w:document/w:body/w:p[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  76. InsertAttrib(node='/w:document/w:body/w:p[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  77. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=11)
  78. InsertAttrib(node='/w:document/w:body/w:p[12]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='68732F43')
  79. InsertAttrib(node='/w:document/w:body/w:p[12]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  80. InsertAttrib(node='/w:document/w:body/w:p[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  81. InsertAttrib(node='/w:document/w:body/w:p[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  82. InsertAttrib(node='/w:document/w:body/w:p[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  83. InsertAttrib(node='/w:document/w:body/w:p[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  84. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=12)
  85. InsertAttrib(node='/w:document/w:body/w:p[13]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='25E90544')
  86. InsertAttrib(node='/w:document/w:body/w:p[13]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  87. InsertAttrib(node='/w:document/w:body/w:p[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  88. InsertAttrib(node='/w:document/w:body/w:p[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  89. InsertAttrib(node='/w:document/w:body/w:p[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  90. InsertAttrib(node='/w:document/w:body/w:p[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  91. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=13)
  92. InsertAttrib(node='/w:document/w:body/w:p[14]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='777BD911')
  93. InsertAttrib(node='/w:document/w:body/w:p[14]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  94. InsertAttrib(node='/w:document/w:body/w:p[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  95. InsertAttrib(node='/w:document/w:body/w:p[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  96. InsertAttrib(node='/w:document/w:body/w:p[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  97. InsertAttrib(node='/w:document/w:body/w:p[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
  98. MoveNode(node='/w:document/w:body/w:del[1]/w:p[1]', target='/w:document/w:body[1]', position=14)
  99. MoveNode(node='/w:document/w:body/w:del[2]/w:p[1]', target='/w:document/w:body[1]', position=15)
  100. MoveNode(node='/w:document/w:body/w:del[3]/w:p[1]', target='/w:document/w:body[1]', position=16)
  101. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=17)
  102. InsertAttrib(node='/w:document/w:body/w:p[18]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='72007724')
  103. InsertAttrib(node='/w:document/w:body/w:p[18]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  104. InsertAttrib(node='/w:document/w:body/w:p[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  105. InsertAttrib(node='/w:document/w:body/w:p[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  106. InsertAttrib(node='/w:document/w:body/w:p[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  107. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=18)
  108. InsertAttrib(node='/w:document/w:body/w:p[19]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='16E78FF3')
  109. InsertAttrib(node='/w:document/w:body/w:p[19]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  110. InsertAttrib(node='/w:document/w:body/w:p[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  111. InsertAttrib(node='/w:document/w:body/w:p[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  112. InsertAttrib(node='/w:document/w:body/w:p[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  113. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=19)
  114. InsertAttrib(node='/w:document/w:body/w:p[20]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='4C8A1818')
  115. InsertAttrib(node='/w:document/w:body/w:p[20]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  116. InsertAttrib(node='/w:document/w:body/w:p[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  117. InsertAttrib(node='/w:document/w:body/w:p[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  118. InsertAttrib(node='/w:document/w:body/w:p[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  119. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=20)
  120. InsertAttrib(node='/w:document/w:body/w:p[21]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='68CB411C')
  121. InsertAttrib(node='/w:document/w:body/w:p[21]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  122. InsertAttrib(node='/w:document/w:body/w:p[21]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  123. InsertAttrib(node='/w:document/w:body/w:p[21]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  124. InsertAttrib(node='/w:document/w:body/w:p[21]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  125. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=21)
  126. InsertAttrib(node='/w:document/w:body/w:p[22]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='588DBAB1')
  127. InsertAttrib(node='/w:document/w:body/w:p[22]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  128. InsertAttrib(node='/w:document/w:body/w:p[22]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  129. InsertAttrib(node='/w:document/w:body/w:p[22]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  130. InsertAttrib(node='/w:document/w:body/w:p[22]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  131. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=22)
  132. InsertAttrib(node='/w:document/w:body/w:p[23]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='50400B3D')
  133. InsertAttrib(node='/w:document/w:body/w:p[23]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  134. InsertAttrib(node='/w:document/w:body/w:p[23]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  135. InsertAttrib(node='/w:document/w:body/w:p[23]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  136. InsertAttrib(node='/w:document/w:body/w:p[23]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  137. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=23)
  138. InsertAttrib(node='/w:document/w:body/w:p[24]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='43FC156D')
  139. InsertAttrib(node='/w:document/w:body/w:p[24]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  140. InsertAttrib(node='/w:document/w:body/w:p[24]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  141. InsertAttrib(node='/w:document/w:body/w:p[24]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  142. InsertAttrib(node='/w:document/w:body/w:p[24]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  143. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=24)
  144. InsertAttrib(node='/w:document/w:body/w:p[25]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='38CED083')
  145. InsertAttrib(node='/w:document/w:body/w:p[25]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  146. InsertAttrib(node='/w:document/w:body/w:p[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  147. InsertAttrib(node='/w:document/w:body/w:p[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  148. InsertAttrib(node='/w:document/w:body/w:p[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  149. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=25)
  150. InsertAttrib(node='/w:document/w:body/w:p[26]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='71220A3A')
  151. InsertAttrib(node='/w:document/w:body/w:p[26]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  152. InsertAttrib(node='/w:document/w:body/w:p[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  153. InsertAttrib(node='/w:document/w:body/w:p[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  154. InsertAttrib(node='/w:document/w:body/w:p[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  155. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=26)
  156. InsertAttrib(node='/w:document/w:body/w:p[27]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='41EF4EB4')
  157. InsertAttrib(node='/w:document/w:body/w:p[27]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  158. InsertAttrib(node='/w:document/w:body/w:p[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  159. InsertAttrib(node='/w:document/w:body/w:p[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  160. InsertAttrib(node='/w:document/w:body/w:p[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  161. InsertAttrib(node='/w:document/w:body/w:p[52]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='14AB1DFE')
  162. InsertAttrib(node='/w:document/w:body/w:p[52]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  163. InsertAttrib(node='/w:document/w:body/w:p[52]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  164. InsertAttrib(node='/w:document/w:body/w:p[52]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  165. InsertAttrib(node='/w:document/w:body/w:p[52]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  166. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=55)
  167. InsertAttrib(node='/w:document/w:body/w:p[53]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='03AA6182')
  168. InsertAttrib(node='/w:document/w:body/w:p[53]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  169. InsertAttrib(node='/w:document/w:body/w:p[53]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  170. InsertAttrib(node='/w:document/w:body/w:p[53]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  171. InsertAttrib(node='/w:document/w:body/w:p[53]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
  172. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=56)
  173. InsertAttrib(node='/w:document/w:body/w:p[54]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='3A6B6F99')
  174. InsertAttrib(node='/w:document/w:body/w:p[54]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
  175. InsertAttrib(node='/w:document/w:body/w:p[54]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
  176. InsertAttrib(node='/w:document/w:body/w:p[54]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
  177. InsertAttrib(node='/w:document/w:body/w:p[54]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
