Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Total differences detected: 7621
--------------------------------------------------------------------------------

1. MoveNode(node='/w:document/w:body/w:p[24]', target='/w:document/w:body[1]', position=14)
30. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=26)
31. InsertAttrib(node='/w:document/w:body/w:p[27]', name='{http://schemas.microsoft.com/office/word/2010/wordml}paraId', value='41EF4EB4')
32. InsertAttrib(node='/w:document/w:body/w:p[27]', name='{http://schemas.microsoft.com/office/word/2010/wordml}textId', value='77777777')
33. InsertAttrib(node='/w:document/w:body/w:p[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidP', value='00AB47DE')
34. InsertAttrib(node='/w:document/w:body/w:p[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidR', value='00AB47DE')
35. InsertAttrib(node='/w:document/w:body/w:p[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRDefault', value='00AB47DE')
36. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=1)
37. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
38. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=2)
39. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
40. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=4)
41. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
42. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=5)
43. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
44. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=6)
45. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
46. MoveNode(node='/w:document/w:body/w:p[3]/w:pPr[1]', target='/w:document/w:body/w:p[2]', position=7)
47. RenameNode(node='/w:document/w:body/w:p[2]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
48. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
49. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=8)
50. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
51. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=9)
52. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
53. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=10)
54. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
55. MoveNode(node='/w:document/w:body/w:p[3]/w:r[1]', target='/w:document/w:body/w:p[2]', position=11)
56. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=12)
57. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
58. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=13)
59. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
60. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=14)
61. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
62. MoveNode(node='/w:document/w:body/w:p[3]/w:r[1]', target='/w:document/w:body/w:p[2]', position=15)
63. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=16)
64. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
65. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=17)
66. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
67. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=18)
68. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
69. MoveNode(node='/w:document/w:body/w:p[8]/w:pPr[1]', target='/w:document/w:body/w:p[2]', position=19)
70. RenameNode(node='/w:document/w:body/w:p[2]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
71. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
72. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=20)
73. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
74. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=21)
75. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
76. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=22)
77. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
78. MoveNode(node='/w:document/w:body/w:p[8]/w:r[1]', target='/w:document/w:body/w:p[2]', position=23)
79. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=24)
80. InsertAttrib(node='/w:document/w:body/w:p[2]/w:proofErr[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
81. InsertNode(target='/w:document/w:body/w:p[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=25)
82. InsertAttrib(node='/w:document/w:body/w:p[2]/w:r[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
83. MoveNode(node='/w:document/w:body/w:p[9]/w:pPr[1]', target='/w:document/w:body/w:p[3]', position=0)
84. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=1)
85. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
86. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=2)
87. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
88. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=3)
89. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
90. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=4)
91. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
92. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=5)
93. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[2]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
94. MoveNode(node='/w:document/w:body/w:p[10]/w:pPr[1]', target='/w:document/w:body/w:p[3]', position=6)
95. RenameNode(node='/w:document/w:body/w:p[3]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
96. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
97. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=7)
98. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[3]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
99. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=8)
100. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
101. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=9)
102. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[4]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
103. MoveNode(node='/w:document/w:body/w:p[10]/w:r[1]', target='/w:document/w:body/w:p[3]', position=10)
104. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=11)
105. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[5]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
106. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=12)
107. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
108. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=13)
109. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[6]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
110. MoveNode(node='/w:document/w:body/w:p[10]/w:r[1]', target='/w:document/w:body/w:p[3]', position=14)
111. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=15)
112. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[7]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
113. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=16)
114. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
115. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=17)
116. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[8]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
117. MoveNode(node='/w:document/w:body/w:p[11]/w:pPr[1]', target='/w:document/w:body/w:p[3]', position=18)
118. RenameNode(node='/w:document/w:body/w:p[3]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
119. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
120. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=19)
121. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[9]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
122. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=20)
123. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
124. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=21)
125. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[10]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
126. MoveNode(node='/w:document/w:body/w:p[11]/w:r[1]', target='/w:document/w:body/w:p[3]', position=22)
127. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=23)
128. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[11]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
129. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=24)
130. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
131. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=25)
132. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[12]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
133. MoveNode(node='/w:document/w:body/w:p[11]/w:r[1]', target='/w:document/w:body/w:p[3]', position=26)
134. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=27)
135. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[13]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
136. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=28)
137. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
138. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=29)
139. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[14]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
140. MoveNode(node='/w:document/w:body/w:p[12]/w:pPr[1]', target='/w:document/w:body/w:p[3]', position=30)
141. RenameNode(node='/w:document/w:body/w:p[3]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
142. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
143. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=31)
144. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[15]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
145. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=32)
146. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
147. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=33)
148. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[16]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
149. MoveNode(node='/w:document/w:body/w:p[12]/w:r[1]', target='/w:document/w:body/w:p[3]', position=34)
150. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=35)
151. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[17]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
152. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=36)
153. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
154. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=37)
155. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[18]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
156. MoveNode(node='/w:document/w:body/w:p[13]/w:pPr[1]', target='/w:document/w:body/w:p[3]', position=38)
157. RenameNode(node='/w:document/w:body/w:p[3]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
158. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
159. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=39)
160. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[19]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
161. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=40)
162. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[21]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
163. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=41)
164. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[20]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
165. MoveNode(node='/w:document/w:body/w:p[13]/w:r[1]', target='/w:document/w:body/w:p[3]', position=42)
166. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=43)
167. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[21]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
168. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=44)
169. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[23]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
170. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=45)
171. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[22]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
172. MoveNode(node='/w:document/w:body/w:p[14]/w:pPr[1]', target='/w:document/w:body/w:p[3]', position=46)
173. RenameNode(node='/w:document/w:body/w:p[3]/w:pPr[2]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r')
174. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[24]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
175. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=47)
176. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[23]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
177. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=48)
178. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
179. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=49)
180. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[24]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
181. MoveNode(node='/w:document/w:body/w:p[14]/w:r[1]', target='/w:document/w:body/w:p[3]', position=50)
182. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=51)
183. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[25]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
184. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=52)
185. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
186. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=53)
187. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[26]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellEnd')
188. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=54)
189. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[28]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
190. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=55)
191. InsertAttrib(node='/w:document/w:body/w:p[3]/w:proofErr[27]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}type', value='spellStart')
192. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}r', position=56)
193. InsertAttrib(node='/w:document/w:body/w:p[3]/w:r[29]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rsidRPr', value='00B15A54')
194. InsertNode(target='/w:document/w:body/w:p[3]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}proofErr', position=57)
